FID,LengthKM,InNetwork,TotDASqKm,Slope,MaxElevSmo,MInElevSmo,BFwidth
8596,0.236,1,92.05639986,0.00001,249408,249408,6.599325632
8597,0.064,1,0.14159999,0.0115625,253706,253632,0.504361845
8598,0.168,1,0.173,0.58994049,382722,372811,0.546102832
8599,0.033,1,6.38199994,0.05787879,253686,253495,2.287378179
8600,0.023,1,0.16560002,0.1352174,254039,253728,0.536706801
8601,0.195,1,0.21630001,0.08271795,253728,252115,0.596743328
8602,0.292,1,42.83440007,0.02712329,250523,249731,4.870704959
8603,0.018,1,42.86760008,0.13444445,249731,249489,4.872203354
8604,0.055,1,5.00350002,0.02818182,250786,250631,2.076738749
8605,0.208,1,5.14070002,0.02793269,250631,250050,2.099162037
8606,0.074,1,11.95190005,0.05040541,258258,257885,2.934354608
8607,0.304,1,42.52670006,0.02898026,251404,250523,4.856784282
8608,0.29,1,0.09569999,0.32005262,273586,267505,0.431710038
8609,0.527,1,0.1751,0.2580328,247089,236071,0.548724973
8610,0.78311766,1,0.1991,0.26629379,252903,234712,0.577432755
8611,0.294,1,55.88499982,0.0570068,216609,214933,5.413103631
8612,0.34,1,0.10610001,0.52108335,232765,220259,0.449758261
8613,0.564,1,0.0965,0.16185345,216904,209394,0.433139179
8614,0.517,1,0.58079999,0.12104449,219578,213320,0.88326025
8615,0.15954854,1,34.47129998,0.01385158,209394,209173,4.468284502
8616,0.221,1,3.20089998,0.13244344,219311,216384,1.739254561
8617,0.275,1,2.55589997,0.09570909,212576,209944,1.59061486
8618,0.433,1,0.23919999,0.18900692,217087,208903,0.621066787
8619,0.144,1,0.166,0.17701389,216580,214031,0.537221069
8620,0.501,1,0.1399,0.21845387,225340,216580,0.501949191
8621,5.538,1,1690.625599,0.00947223,158107,152956,20.95583449
8622,0.217,1,0.28890001,0.25247863,291732,288778,0.669401846
8623,0.335,1,1.05420002,0.32974467,316589,308840,1.119104301
8624,0.312,1,0.09240001,0.44839624,291417,281911,0.425737511
8625,0.965,1,28.31589992,0.12743005,291091,278794,4.132626746
8626,0.094,1,29.95139994,0.06648936,275340,274715,4.225788189
8627,0.554,1,59.0550998,0.01711191,274715,273767,5.532982755
8628,0.482,1,1.08039999,0.26633507,356715,346541,1.130064418
8629,0.067,1,0.54319999,0.00001,322635,322635,0.860100396
8630,0.12360549,1,6.49290002,0.01520968,322635,322447,2.303076139
8631,0.05735824,1,6.63760003,0.03852977,322324,322103,2.323317288
8632,0.348,1,0.0289,0.33725807,330278,321914,0.268377788
8633,0.567,1,1.17810003,0.11065256,227042,220768,1.169578688
8634,0.509,1,0.37550001,0.17575638,237062,228116,0.74283144
8635,0.765,1,0.19919999,0.25129324,233583,216872,0.577547865
8636,0.591,1,1.07019996,0.10764805,243058,236696,1.125816743
8637,0.559,1,0.30309999,0.13396513,244409,238260,0.682275438
8638,0.354,1,0.35150002,0.33200565,250289,238536,0.723606553
8639,0.403,1,0.14199999,0.29957095,248202,239125,0.504926991
8640,0.314,1,0.15920001,0.15724298,246144,242779,0.528374114
8641,0.192,1,0.11570003,0.29499999,251277,248563,0.465493385
8642,0.01,1,0.5157,0.15800001,248238,248080,0.842542442
8643,0.151,1,2.8681,0.05715232,243280,242417,1.665079825
8644,0.606,1,0.13539999,0.28666008,262039,247534,0.495476114
8645,0.629,1,0.89069999,0.13847376,257817,249107,1.046678999
8646,0.103,1,0.6053,0.00019417,257819,257817,0.897867979
8647,1.399,1,1871.6668,0.00001,152872,152872,21.81950304
8648,0.934,1,933.9936001,0.00001,148690,148690,16.55757207
8649,1.271,1,1.01619998,0.02867634,160763,157405,1.102911998
8650,1.235,1,1.49730003,0.01346559,155338,153675,1.286375419
8651,0.046,1,0.0007,0.08249996,153724,153669,0.061273692
8652,2.28,1,1294.5848,0.00232456,148654,148124,18.84889676
8653,0.22,1,595.1235001,0.00001,151096,151096,13.84487836
8654,0.082,1,1.01390004,0.01560976,155556,155428,1.101920332
8655,0.315,1,0.2102,0.01346032,152557,152133,0.590004484
8656,0.081,1,0.10260001,0.03098765,161351,161100,0.44380853
8657,0.057,1,0.1375,0.02684211,160351,160198,0.498512781
8658,0.319,1,2.9676,0.01031348,156276,155947,1.687776962
8659,0.093,1,2.00659999,0.00763441,157121,157050,1.444930857
8660,0.072,1,2.01719998,0.02208333,157050,156891,1.44795632
8661,0.098,1,1.81080003,0.05265306,157405,156889,1.387217987
8662,0.038,1,0.11090001,0.14849992,154980,154881,0.457728512
8663,0.01,1,1889.2957,0.006,146678,146672,21.90086158
8664,1.56,1,570.8209999,0.00078205,150052,149930,13.61760093
8665,3.64050502,1,576.4904999,0.00204917,149858,149112,13.67113624
8666,0.515,1,0.1036,0.06450602,164668,161991,0.445520763
8667,0.581,1,1.36290002,0.0160241,159609,158678,1.239231182
8668,1.135,1,0.36860001,0.03472464,162272,158678,0.73738211
8669,0.747,1,401.7700999,0.00493045,159327,159008,11.84538656
8670,0.535,1,753.4680996,-9998,150353,150353,15.2042457
8671,0.032,1,1150.263099,-9998,149786,149786,17.98484127
8672,1.011,1,3.36270001,0.00602374,156005,155396,1.773639334
8673,0.54,1,402.0637999,0.00818519,159008,158566,11.84882349
8674,0.068,1,0.02209999,0.006,152029,152025,0.241264698
8675,0.827,1,747.5452997,0.00001,154029,154029,15.15668481
8676,0.768,1,748.1823997,0.00368263,154029,153783,15.16181169
8677,1.064,1,1299.600499,0.00267857,148124,147839,18.87785491
8678,2.435,1,564.3657998,0.00107187,155152,154891,13.55625467
8679,0.935,1,2341.8542,0.00104813,144726,144628,23.84983547
8680,1.206,1,7.29100007,0.09441128,201526,190140,2.411551858
8681,0.941,1,372.6095999,-9998,190735,190735,11.49629712
8682,0.04,1,372.6525999,0.00001,190735,190735,11.4968238
8683,0.224,1,0.59790001,0.14924107,207025,203682,0.893494049
8684,2.291,1,4.2017,0.00950707,156369,154286,1.937625614
8685,0.589,1,0.358,0.019591,155244,154286,0.728889489
8686,0.71,1,1.61299998,0.00001,148141,148141,1.324954509
8687,0.015,1,0.05870001,0.018,148309,148282,0.35556539
8688,2.384,1,541.8657998,0.0050797,157742,156531,13.33905757
8689,1.586,1,542.2193998,0.00589502,156531,155655,13.34251259
8690,0.235,1,0.5505,0.03714894,172459,171586,0.86467078
8691,3.473,1,402.4657998,0.00001,170985,170985,11.85352531
8692,3.392,1,402.7507999,0.00239682,170985,170172,11.85685697
8693,0.027,1,0.0647,0.27449986,171698,171515,0.369572055
8694,0.273,1,0.08030001,0.02641618,170103,169646,0.402663458
8695,0.022,1,0.09259999,0.19727273,169646,169212,0.426103076
8696,0.184,1,465.1998001,0.01902174,161189,160839,12.55518207
8697,0.297,1,0.11619998,0.04304568,164662,163814,0.466290888
8698,1.611,1,565.2073995,0.01214153,155985,154029,13.56427662
8699,0.602,1,5.89130005,0.00079734,152224,152176,2.215868324
8700,1.32,1,4.85710004,0.00381967,152690,152224,2.052399093
8701,0.623,1,6.26670003,0.00953451,152176,151582,2.27088202
8702,0.327,1,0.0878,0.46123347,228899,218429,0.417193419
8703,0.248,1,0.03339999,0.57432431,198556,190056,0.284248003
8704,0.141,1,3.68750001,0.00432624,157198,157137,1.839766649
8705,0.033,1,0.17789999,0.05454545,162789,162609,0.552191818
8706,1.769,1,403.2652999,0.01544375,157014,154282,11.86286791
8707,0.013,1,0.45850001,0.03461539,151540,151495,0.804121821
8708,0.665,1,749.9448997,0.00320301,151017,150804,15.17598121
8709,1.171,1,908.9459001,0.00309137,151102,150740,16.37984266
8710,0.007,1,749.9466997,0.09142857,150804,150740,15.17599567
8711,0.179,1,0.31600003,0.00715084,149436,149308,0.693658822
8712,0.014,1,0.83249999,0.01714286,149072,149048,1.01897298
8713,0.035,1,4.40719997,0.00085714,162700,162697,1.974707338
8714,1.207,1,541.8617998,0.00627175,155671,154914,13.33901848
8715,0.735,1,542.1334998,0.00634014,155380,154914,13.34167339
8716,2.795,1,540.9525998,0.00423614,158618,157434,13.33012841
8717,0.675,1,541.1356998,0.01902609,158618,157524,13.33191947
8718,6.993,1,543.8139999,0.0039754,159230,156450,13.35807656
8719,0.089,1,0.00940001,0.00001,154678,154678,0.171831217
8720,0.126,1,3.402,0.00666667,153912,153828,1.781839764
8721,3.734,1,568.6244998,0.00420461,151428,149858,13.59677391
8722,0.189,1,3.65159999,0.00698413,150096,149964,1.832634909
8723,0.394,1,884.0788998,0.03045685,148539,147339,16.20044943
8724,0.159,1,4.58159999,0.00232704,148014,147977,2.00536736
8725,0.582,1,357.3101997,0.00526971,157653,157399,11.3065252
8726,0.569,1,1.51879996,0.01465729,158481,157647,1.293676994
8727,0.128,1,153.5891998,0.00001,155885,155885,8.086401761
8728,0.258,1,3.87809999,0.00992248,156157,155901,1.876946396
8729,0.231,1,0.95019999,0.00064935,155356,155341,1.073897149
8730,0.122,1,2.19559998,0.00213115,149133,149107,1.497499732
8731,0.013,1,963.7050001,0.00001,146478,146478,16.76470587
8732,0.355,1,0.0558,0.00001,146166,146166,0.34848485
8733,0.354,1,0.30969999,0.03463277,161836,160610,0.688135208
8734,1.399,1,0.87420001,0.01972123,161991,159232,1.038937964
8735,0.912,1,0.27749999,0.0317734,161812,159232,0.658787766
8736,1.465,1,745.0964997,0.00362637,152099,151604,15.13695422
8737,0.413,1,12383.79059,0.01744409,145550,145004,46.1990457
8738,0.283,1,1.3539,0.02459364,146029,145333,1.235975896
8739,0.167,1,0.26429999,0.00592814,159889,159790,0.646163903
8740,1.771,1,1.71160001,0.00494315,147279,146453,1.356534461
8741,0.167,1,12387.66979,0.00862275,146597,146453,46.20479045
8742,0.083,1,1957.8116,0.00001,145640,145640,22.21279313
8743,0.02,1,1961.4721,0.00001,145375,145375,22.22927166
8744,0.062,1,1961.163,0.00001,145419,145419,22.2278809
8745,0.011,1,1962.9263,-9998,145195,145184,22.23581291
8746,0.943,1,898.2962998,0.01066429,146050,145151,16.30338225
8747,0.014,1,0.0228,0.03428571,145161,145113,0.244270072
8748,0.878,1,910.2427998,0.00595672,145627,145104,16.38911697
8749,0.017,1,2322.7392,-9998,145094,145016,23.77236031
8750,0.017,1,2334.9652,0.00588235,145104,145094,23.82195772
8751,0.31,1,0.0948,0.0877619,179069,177226,0.430093655
8752,0.598,1,0.43,0.12335341,179056,172913,0.783893571
8753,0.393,1,0.54459999,0.0816285,202668,199460,0.860979765
8754,0.847,1,0.51160001,0.19619812,203006,188350,0.839876736
8755,0.287,1,0.07059999,0.10438503,295271,293319,0.38260053
8756,0.128,1,20.17120009,0.036875,284908,284436,3.612007351
8757,0.735,1,0.2945,0.19020472,295417,283339,0.674523352
8758,0.515,1,0.08869999,0.28048193,294182,282542,0.41888594
8759,1.828,1,1.76369999,0.20301969,324839,287727,1.372779347
8760,0.066,1,11.37589996,0.05272727,293697,293349,2.877375054
8761,0.608,1,0.1895,0.40998033,289031,268204,0.566214496
8762,1.33,1,11.72429996,0.26313534,293349,258352,2.912041993
8763,0.324,1,3.0769,0.09429012,283282,280227,1.712186775
8764,0.545,1,0.29960001,0.13235955,263694,257804,0.679136746
8765,0.381,1,0.1141,0.29548043,311776,303473,0.462927016
8766,0.881,1,4.48969995,0.15253122,310120,296682,1.989300542
8767,3.26,1,393.2873,0.00787423,171570,169003,11.74545824
8768,0.545,1,342.2049997,0.02170642,165098,163915,11.11429211
8769,1.17,1,3.30710004,0.01930769,163011,160752,1.761938384
8770,1.691,1,336.1117997,0.03860437,166877,160349,11.03530086
8771,0.952,1,160.1947998,0.02160714,162554,160497,8.222720838
8772,0.105,1,160.6024999,0.00419048,159654,159610,8.231022507
8773,1.717,1,2.11730002,0.06696352,192116,181288,1.476065872
8774,0.344,1,0.06509999,0.30028689,184190,176863,0.370477427
8775,0.152,1,0.01590001,0.37096155,172665,170736,0.211701967
8776,0.156,1,0.63210001,0.12724359,188350,186365,0.913444336
8777,0.303,1,0.0938,0.1682266,176822,173407,0.428286764
8778,0.032,1,0.34439999,0.008125,173398,173372,0.717768159
8779,0.144,1,0.56809998,0.09208333,172337,171011,0.87554155
8780,0.373,1,78.06610021,0.01517426,268998,268432,6.181270257
8781,1.146,1,0.47519998,0.16875218,287771,268432,0.815624123
8782,0.258,1,78.59330021,0.00527132,268432,268296,6.197808873
8783,1.174,1,7.5703,0.05968484,274802,267795,2.447811792
8784,0.752,1,0.65509999,0.08492331,291234,285697,0.926497475
8785,3.05,1,161.6841999,0.00640984,162987,161032,8.252986899
8786,0.4,1,0.0727,0.47586668,366286,352010,0.387078712
8787,0.29,1,3.65050003,0.00001,331415,331415,1.83241573
8788,0.121,1,0.09730001,0.01735537,331625,331415,0.434561194
8789,0.101,1,0.02910001,0.00118812,331427,331415,0.269113635
8790,0.442,1,2.43100004,0.09257919,264541,260449,1.55928951
8791,0.29659364,1,0.34979999,0.05285013,264795,263756,0.722215132
8792,1.778,1,0.69990003,0.1636174,291141,263686,0.951150899
8793,0.032,1,5.13829996,0.006875,268920,268898,2.098772905
8794,0.381,1,3.46329997,0.08007874,281301,278250,1.794517505
8795,1.201,1,3.59999994,0.07932788,281301,272567,1.822309821
8796,0.304,1,0.38369998,0.06455883,273229,271912,0.749229487
8797,0.014,1,8.98919987,0.00001,271859,271859,2.62057973
8798,0.054,1,9.04079988,0.01814815,271761,271663,2.626541382
8799,0.403,1,0.07370001,0.19772278,288780,282789,0.389183789
8800,0.209,1,0.04939999,0.06651376,292419,291694,0.332031807
8801,3.767,1,149.7921,0.01002655,158823,155046,8.006435748
8802,0.062,1,541.3369998,0.00001,161089,161089,13.33388814
8803,0.0379854,1,0,-9998,161384,161384,0
8804,1.024,1,0,-9998,161384,161384,0
8805,0.02,1,402.9756998,0.00001,171022,171022,11.85948506
8806,0.172,1,4.34210005,0.26139534,330815,326319,1.963075291
8807,0.06,1,6.43990002,0.02833333,325504,325334,2.295594303
8808,0.065,1,0.0505,0.01384615,344825,344735,0.334947548
8809,0.101,1,0,0.00001,347117,347117,0
8810,0.863,1,0.296,0.21913499,296072,279352,0.675885197
8811,0.087,1,1.5797,0.07413793,279352,278707,1.314026879
8812,0.486,1,0.3582,0.26347151,280102,269932,0.72905112
8813,0.677,1,0.37760001,0.26391682,277444,262216,0.744477932
8814,0.076,1,4.72210004,0.04723684,259830,259471,2.029559527
8815,0.061,1,0.36769999,0.0257377,258433,258276,0.736666791
8816,0.285,1,0.0468,0.07605405,260096,258689,0.324980819
8817,0.143,1,0.2369,0.13372093,284445,283870,0.618689086
8818,0.534,1,0.18580001,0.3077189,282641,269286,0.561799414
8819,0.522,1,0.2059,0.09078199,267521,263690,0.585182992
8820,0.33,1,0.11739998,0.14052173,274975,271743,0.468196681
8821,0.102,1,3.69880004,0.06215686,168203,167569,1.842002794
8822,0.029,1,1.17369997,0.00034483,168288,168287,1.167842543
8823,0.151,1,0.02560001,0.11215686,176214,175642,0.255765204
8824,0.182,1,0.29059999,0.28532967,173826,168633,0.670962853
8825,0.129,1,0.01349999,0.23310345,175768,175092,0.198386678
8826,0.161,1,0.17709998,0.23403727,326009,322241,0.551204653
8827,0.265,1,0.06959999,0.22557576,329731,326009,0.380439821
8828,0.43,1,0.38039998,0.27781817,326768,317600,0.746664663
8829,0.302,1,0.0402,0.22970296,323220,318580,0.305948176
8830,0.126,1,0.0127,0.85923076,370219,367985,0.19363337
8831,0.103,1,0.06860002,0.61980581,357312,350928,0.378260376
8832,0.078,1,0.53809994,0.27987179,341581,339398,0.856885343
8833,0.245,1,0.43710002,0.04372414,343389,342755,0.789006741
8834,0.18,1,0.74289994,0.00011111,334247,334245,0.973933858
8835,1.262,1,157.1838998,0.01717728,161394,159398,8.161014048
8836,0.071,1,2.17879997,0.01802817,161979,161851,1.492940219
8837,0.024,1,0.62049999,0.18625,171011,170564,0.906752187
8838,0.134,1,0.03520001,0.19058824,175740,175092,0.290233549
8839,0.146,1,10.11810006,0.00630137,171251,171159,2.746593683
8840,0.618,1,0.1555,0.15418918,185361,177374,0.523464328
8841,0.734,1,0.1612,0.09003155,182072,176364,0.530999419
8842,0.062,1,0.16669999,0.00129032,176364,176356,0.538119275
8843,0.05,1,134.4253999,0.2534,168016,166749,7.66967951
8844,0.692,1,0.66899999,0.03437861,165596,163217,0.93425255
8845,0.151,1,157.2964998,0.00001,163125,163125,8.163334493
8846,0.308,1,151.7164999,0.01616883,163730,163232,8.047113989
8847,0.351,1,0.10080001,0.06948207,165399,163655,0.440700937
8848,0.421,1,0.2535,0.04287411,163228,161423,0.635549494
8849,1.079,1,135.3335999,0.0307507,165650,162332,7.690209347
8850,0.367,1,135.6923999,0.0193733,162332,161621,7.698297114
8851,0.025,1,230.2269,0.00001,163663,163663,9.496117591
8852,1.137,1,0.7257,0.10015429,172263,161877,0.964918657
8853,0.217,1,0.17900001,0.22068375,305571,302989,0.553544817
8854,0.38787359,1,4.02309998,0.03436687,262052,260719,1.904499108
8855,0.385,1,5.29459997,0.05714286,258803,256603,2.123889351
8856,0.276,1,0.38419999,0.13642046,282748,280347,0.749616942
8857,0.4,1,0.56110003,0.178875,280347,273192,0.871242639
8858,0.97348077,1,9.49950007,0.03814148,318878,315165,2.678658342
8859,0.441,1,0.03820002,0.6180352,334898,313823,0.299812248
8860,0.309,1,0.01940001,0.5621531,328120,316371,0.229101273
8861,0.223,1,2.15580001,0.09497758,311182,309064,1.486663532
8862,0.172,1,6.33109995,0.07790697,311477,310137,2.280118174
8863,0.291,1,18.42520006,0.06649484,295860,293925,3.484486401
8864,0.571,1,0.13329997,0.32150742,306911,291768,0.492410898
8865,0.131,1,0.01169999,0.13096774,335030,334624,0.187430285
8866,0.187,1,0.07349999,0.27252874,333962,331591,0.38876412
8867,0.201,1,0.04509999,0.10297029,279121,278081,0.320241915
8868,0.018,1,0.02670001,0.00001,270509,270509,0.260072936
8869,0.033,1,54.44170013,0.07727273,270412,270157,5.357164748
8870,0.132,1,0.20309999,0.03212121,270460,270036,0.582010684
8871,0.03,1,0.25599998,0.02466667,269666,269592,0.63803041
8872,0.447,1,20.09340003,0.03715884,270826,269165,3.606470114
8873,0.835,1,0,0.00001,284634,284634,0
8874,0.441,1,15.76290007,0.03163265,282285,280890,3.275153553
8875,0.019,1,62.99249977,0.0531579,266907,266806,5.676593511
8876,0.216,1,1.2902,0.08078704,320694,318949,1.212553668
8877,0.213,1,0.71500002,0.13464789,346237,343369,0.959245188
8878,0.037,1,0.0844,0.37054053,332234,330863,0.410703191
8879,0.019,1,0.01789999,0.9036842,332751,331034,0.22189764
8880,0.19340779,1,0.0678,0.23334117,331034,326521,0.37650289
8881,0.14670041,1,0.13780003,0.03633255,326539,326006,0.498944343
8882,0.244,1,0.2889,0.2673611,291848,287998,0.669401837
8883,0.34520366,1,0.06830001,0.2868636,284341,277307,0.377602769
8884,0.337,1,0.13029999,0.2535865,283585,277575,0.487981149
8885,0.17505599,1,0.983,0.06300841,277930,276827,1.088463505
8886,0.532296,1,0.20489997,0.30981088,283758,270365,0.584052999
8887,0.7501427,1,1.63769999,0.08615694,276827,270364,1.332972413
8888,1.375,1,10.59610004,0.05558546,262707,255064,2.797390577
8889,0.097,1,16.48309995,0.03041237,266611,266316,3.3337618
8890,0.362,1,0.0558,0.34874046,289039,279902,0.34848485
8891,0.094,1,0.09919997,0.075,347314,346609,0.437910348
8892,0.088,1,1.71710001,0.00001,329784,329784,1.358263328
8893,0.11,1,0.0653,0.22518182,340472,337995,0.370928889
8894,0.449,1,0.05709999,0.42836675,350962,336012,0.351685636
8895,0.267,1,0.02109999,0.6933533,351081,339502,0.236870065
8896,0.057,1,3.31580006,0.00350877,336012,335992,1.76377708
8897,0.051,1,0.0738,0.36294118,338281,336430,0.389393324
8898,0.015,1,3.58160006,0.00001,335992,335992,1.818606462
8899,0.102,1,3.71800003,0.00460784,335992,335945,1.845792824
8900,0.401,1,0.06630001,0.30990034,345242,335914,0.373173695
8901,0.157,1,0.0109,0.1277193,348661,347933,0.182233596
8902,0.19,1,0.0389,0.22522222,329483,327456,0.301981347
8903,0.111,1,0.073,0.61504507,378089,371262,0.387712052
8904,0.266,1,0.02990001,0.68969882,389538,378089,0.27202677
8905,0.022,1,3.05240004,-9998,269074,269074,1.706761279
8906,0.026,1,0.95309998,0.00692308,261494,261476,1.075197125
8907,0.344,1,0.03339999,0.11409836,263636,260852,0.284248003
8908,0.034,1,6.00860004,0.03088235,257665,257560,2.233279731
8909,0.045,1,74.04319981,0.00577778,255454,255428,6.052791885
8910,0.136,1,13.97250005,0.01551471,296920,296709,3.122079455
8911,0.04405988,1,1.74599999,0.10894265,270364,269884,1.367293307
8912,0.09,1,7.11659994,0.03766667,261121,260782,2.38848396
8913,0.179,1,2.43020004,0.05234637,268191,267254,1.559085775
8914,0.602,1,0.1764,0.07729236,269661,265008,0.550338711
8915,0.438,1,2.91860004,0.04292237,270034,268154,1.676657808
8916,0.237,1,0.06079999,0.24445255,273781,270432,0.360561887
8917,0.076,1,0.38690001,0.02328947,265382,265205,0.751703939
8918,0.368,1,0.13189999,0.16249999,267980,263625,0.490351261
8919,0.168,1,1.75300003,0.00410714,282568,282499,1.36946693
8920,0.015,1,1.47220002,0.00001,284779,284779,1.277770782
8921,0.369,1,0.1236,0.11758364,296871,293708,0.477860858
8922,0.228,1,0.05869999,0.25703126,266529,263239,0.355565342
8923,0.038,1,0.0769,0.01368421,262936,262884,0.395806464
8924,0.024,1,0.1435,0.085,262884,262680,0.507037792
8925,0.089,1,0.16379999,0.00001,329784,329784,0.534383122
8926,0.491,1,0.11669999,0.39488491,345923,330483,0.46708642
8927,0.027,1,1.27090002,0.0262963,330368,330297,1.205319954
8928,0.527,1,1.5653,0.2172296,329416,317968,1.309258394
8929,0.078,1,0.20040001,0.10199995,372785,372717,0.578926631
8930,0.049,1,0.77720004,0.01204082,341033,340974,0.991543229
8931,0.218,1,0.73809999,0.00527523,351168,351053,0.97143078
8932,0.053,1,1.5805,0.00056604,345717,345714,1.314291025
8933,0.044,1,0.91659999,0.04136364,354417,354235,1.058657614
8934,0.129,1,2.21900002,0.02317829,335072,334773,1.503815567
8935,1.453,1,0.6551,0.16798966,304404,281675,0.926497481
8936,0.029,1,3.78350002,0.00001,299255,299255,1.858634271
8937,0.052,1,0.34240001,0.11326923,309475,308886,0.716110484
8938,0.161,1,4.14820002,0.0215528,303621,303274,1.927793104
8939,0.157,1,21.22549999,0.00001,312085,312107,3.68580813
8940,0.031,1,0.653,0.04322581,307624,307490,0.925317251
8941,0.031,1,9.51230005,0.00001,315165,315165,2.680090662
8942,1.675,1,0.9086,0.06983492,326718,315719,1.054979694
8943,1.322,1,0.40120001,0.18103109,318409,296287,0.762613374
8944,0.501,1,4.75449995,0.17944112,296682,287692,2.03507655
8945,0.034,1,1.05839999,0.06,162599,162395,1.120872224
8946,0.023,1,1.29969998,0.00130435,341151,341148,1.216090347
8947,0.14,1,0.20520004,0.011,344889,344735,0.584392414
8948,0.236,1,0.0149,0.80345589,365399,354472,0.206312278
8949,0.346,1,2.77370005,0.12881503,344733,340276,1.643102835
8950,0.191,1,0.08270002,0.20263736,262131,260287,0.407398903
8951,0.172,1,0.14059999,0.10486111,271626,270871,0.502944758
8952,1.527,1,1.5178,0.09231955,309866,296692,1.293338785
8953,0.027,1,0.6883,0.00001,295778,295778,0.94486095
8954,0.037,1,0.25290001,0.00001,292816,292816,0.634951886
8955,0.271,1,0.25120001,0.00926199,293067,292816,0.63325398
8956,0.016,1,22.86790014,0.01875,273668,273638,3.796496132
8957,2.082,1,0,-9998,157970,157970,0
8958,0.037,1,0,-9998,161384,161384,0
8959,0.028,1,0,-9998,161384,161384,0
8960,0.37044069,1,539.1752998,0.00299643,161679,161568,13.31272409
8961,0.274,1,0,-9998,157970,157970,0
8962,0.011,1,539.8230999,0.00001,160430,160430,13.31907171
8963,0.201,1,539.8363999,0.00368159,160590,160516,13.31920199
8964,0.011,1,0.33479998,0.25090909,342495,342219,0.709757416
8965,2.532,1,1.65829997,0.03501645,264061,255545,1.339603809
8966,1.056,1,1.35900003,0.02538826,260734,258053,1.237822162
8967,0.059,1,7.05420003,0.02338983,258265,258127,2.380147605
8968,0.031,1,7.09010003,0.03645161,257800,257687,2.384949094
8969,0.386,1,0.2601,0.1015035,262484,259581,0.642067734
8970,0.49435246,1,0.22679998,0.20499428,264183,256099,0.608079555
8971,0.791,1,2.53420001,0.05247788,255555,251404,1.585239767
8972,0.278,1,6.98099997,0.03982014,268730,267623,2.37031152
8973,0.202,1,0.07089999,0.14186275,269070,267623,0.383245141
8974,0.451,1,0.22919999,0.14407407,274921,269864,0.610626039
8975,0.38,1,7.25259996,0.04873684,267505,265653,2.406501484
8976,0.16069694,1,2.00849999,0.02234019,274855,274496,1.445473865
8977,0.019,1,3.73939998,0.05105263,274552,274455,1.850003238
8978,0.016,1,3.72479999,0.0575,274782,274690,1.847132288
8979,0.485,1,388.2372999,0.01350515,167771,167116,11.68535033
8980,0.878,1,349.3039998,0.01346241,159782,158600,11.20526001
8981,0.104,1,0.32620002,0.01596154,160593,160427,0.702462698
8982,0.555,1,2.87599998,0.00001,157970,157970,1.666899094
8983,0.777,1,169.9624998,0.00396396,158278,157970,8.418220759
8984,0.134,1,0.02499999,0.42764705,346712,345258,0.253368278
8985,0.644,1,0.62279999,0.24093167,360424,344908,0.908085035
8986,0.608,1,0.38989999,0.17602362,291644,282702,0.754012517
8987,0.076,1,2.10100004,0.12026316,267293,266379,1.471544066
8988,1.412,1,1.98300003,0.10912889,282702,267293,1.438160134
8989,0.041,1,2.59250004,0.04804878,273953,273756,1.599618721
8990,0.383,1,0.19190001,0.22533569,266820,260443,0.569050618
8991,0.82,1,0.47999997,0.13453658,279424,268392,0.818884944
8992,1.219,1,0.57629997,0.13645218,307319,292050,0.880537018
8993,0.78488,1,0.25259998,0.17167971,299315,287557,0.634652727
8994,0.418,1,0.27090002,0.07004785,288753,285825,0.652522233
8995,0.06808504,1,1.66600001,0.06903132,270365,269895,1.34206979
8996,1.423,1,1.01010003,0.16681784,296884,274814,1.100278904
8997,0.049,1,0.90249998,0.14816326,279998,279272,1.052162126
8998,0.279,1,0.64820001,0.04946237,257504,256124,0.922610965
8999,0.267,1,5.62860004,0.02913858,249189,248411,2.176101159
9000,0.038,1,2.39090001,0.04552631,255728,255555,1.549027069
9001,0.99,1,0.72589999,0.02930303,184703,181802,0.965024216
9002,0.147,1,387.6192999,0.01531915,168101,168029,11.67796224
9003,0.917,1,170.8030999,0.00001,157970,157970,8.434725196
9004,0.651,1,163.0727999,0.01562212,160813,159796,8.281053536
9005,1.699,1,164.1654999,0.00597248,160813,159858,8.303038228
9006,0.471,1,155.6454998,0.04787062,161605,159829,8.129210012
9007,0.056,1,0.14039998,0.08321428,160184,159718,0.502660597
9008,1.025,1,76.91699976,0.02416585,252098,249621,6.144987348
9009,0.234,1,0.0489,0.13470149,257283,255478,0.330693564
9010,0.511,1,0.71039998,0.09238748,254386,249665,0.956790365
9011,0.043,1,0.31179998,0.11604651,256903,256404,0.689983858
9012,0.127,1,0.12670002,0.01444444,259443,259404,0.4825835
9013,0.041,1,6.37929994,0.03317073,253822,253686,2.286993949
9014,0.013,1,0.12359999,0.05538461,254017,253945,0.477860843
9015,0.158,1,4.57900004,0.02392405,251167,250789,2.004915497
9016,0.198,1,44.28420007,0.01050505,249489,249281,4.935497099
9017,0.188,1,0.04709999,0.19159091,250875,249189,0.325806234
9018,0.434,1,0.0913,0.21655689,327927,320694,0.423718108
9019,0.106,1,0.18890002,0.03132075,322967,322635,0.565502112
9020,0.02,1,0.4845,0.116,322867,322635,0.82192418
9021,0.15472321,1,6.63540003,0.00794968,322447,322324,2.323011547
9022,0.09804408,1,0.0202,0.05762714,322623,322058,0.232806241
9023,0.22734218,1,0.012,0.2327587,325022,322058,0.189323742
